Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
151 m²,5 m,"14,9 tỷ",4 tầng,7 phòng,7 phòng,Đã có sổ hồng,,,,6 m,05/11/2023,15/11/2023,Tin thường,"482, Đường Lê Quang Định, Phường 11, Bình Thạnh, Hồ Chí Minh"
65 m²,"4,5 m","7,6 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,05/11/2023,15/11/2023,Tin thường,"45, Đường Nguyễn Văn Đậu, Phường 6, Bình Thạnh, Hồ Chí Minh"
40 m²,,"7,3 tỷ",5 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,15/11/2023,Tin thường,"Đường Bùi Hữu Nghĩa, Phường 2, Bình Thạnh, Hồ Chí Minh"
21 m²,,"3,1 tỷ",3 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,23/10/2023,Tin thường,38384596,"Đường Hoàng Hoa Thám, Phường 5, Bình Thạnh, Hồ Chí Minh"
48 m²,,"9,6 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,15/11/2023,Tin thường,"Đường Nguyễn Văn Thương, Phường 25, Bình Thạnh, Hồ Chí Minh"
40 m²,4 m,Thỏa thuận,3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản.,,,20 m,05/11/2023,15/11/2023,Tin thường,"Đường Lê Quang Định, Phường 14, Bình Thạnh, Hồ Chí Minh"
48 m²,4 m,Thỏa thuận,2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Cơ bản.,,,6 m,31/10/2023,10/11/2023,Tin thường,"Đường Hoàng Hoa Thám, Phường 6, Bình Thạnh, Hồ Chí Minh"
45 m²,,Thỏa thuận,2 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,15/11/2023,Tin thường,"Đường Ngô Tất Tố, Phường 21, Bình Thạnh, Hồ Chí Minh"
43 m²,,"7,27 tỷ",5 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,15/11/2023,Tin thường,"Đường Phan Văn Trị, Phường 11, Bình Thạnh, Hồ Chí Minh"
47 m²,6 m,"7,9 tỷ",4 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,05/11/2023,15/11/2023,Tin thường,"Đường Điện Biên Phủ, Phường 17, Bình Thạnh, Hồ Chí Minh"
42 m²,,Thỏa thuận,3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,,05/11/2023,15/11/2023,Tin thường,"Đường Xô Viết Nghệ Tĩnh, Phường 25, Bình Thạnh, Hồ Chí Minh"
"109,9 m²",,"8,9 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,01/11/2023,11/11/2023,Tin thường,"Đường Phan Văn Trị, Phường 14, Bình Thạnh, Hồ Chí Minh"
64 m²,4 m,"8,7 tỷ",5 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,05/11/2023,15/11/2023,Tin thường,"Đường Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh"
"52,5 m²",6 m,7 tỷ,2 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,4 m,02/11/2023,12/11/2023,Tin thường,"Đường Vạn Kiếp, Phường 3, Bình Thạnh, Hồ Chí Minh"
42 m²,,"6,1 tỷ",5 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,,25/10/2023,09/11/2023,Tin thường,"Đường Phan Chu Trinh, Phường 24, Bình Thạnh, Hồ Chí Minh"
103 m²,,"11,9 tỷ",,12 phòng,12 phòng,,,,,,03/11/2023,13/11/2023,Tin thường,"Đường Nguyễn Cửu Vân, Phường 17, Bình Thạnh, Hồ Chí Minh"
