Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
75 m²,"2,99 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Nam,Bắc,23/10/2023,02/11/2023,Tin thường,"Dự án Akari City Nam Long, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh"
50 m²,"1,64 tỷ",2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,23/10/2023,07/11/2023,Tin thường,"Dự án EHome 3, Đường Hồ Học Lãm, Phường An Lạc, Bình Tân, Hồ Chí Minh"
"50,77 m²",Thỏa thuận,2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông,Tây,20/10/2023,27/10/2023,Tin VIP Bạc,"Dự án Khang Điền Bình Tân, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
75 m²,3 tỷ,2 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Đông,,23/10/2023,02/11/2023,Tin thường,"Dự án Akari City Nam Long, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh"
75 m²,"2,99 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Nam,Bắc,23/10/2023,02/11/2023,Tin thường,"Dự án Akari City Nam Long, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh"
64 m²,"1,65 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,,,22/10/2023,01/11/2023,Tin thường,"Dự án EHome 3, Đường Hồ Học Lãm, Phường An Lạc, Bình Tân, Hồ Chí Minh"
70 m²,Thỏa thuận,2 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Đông,Nam,23/10/2023,02/11/2023,Tin thường,"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
71 m²,Thỏa thuận,2 phòng,2 phòng,Hợp đồng mua bán,Đầy đủ,,,22/10/2023,06/11/2023,Tin thường,"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
64 m²,"1,85 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Bắc,Đông - Nam,18/10/2023,02/11/2023,Tin thường,"Dự án EHome 3, Đường Hồ Học Lãm, Phường An Lạc, Bình Tân, Hồ Chí Minh"
57 m²,"1,5 tỷ",2 phòng,1 phòng,,,,,23/10/2023,02/11/2023,Tin thường,"Dự án Lê Thành, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
83 m²,"1,98 tỷ",2 phòng,2 phòng,,,,,23/10/2023,02/11/2023,Tin thường,"Dự án Lê Thành, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
121 m²,"2,85 tỷ",3 phòng,2 phòng,,,,,23/10/2023,02/11/2023,Tin thường,"Dự án Lê Thành, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh."
89 m²,Thỏa thuận,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,23/10/2023,02/11/2023,Tin thường,"The Privia, Số 158, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
85 m²,"1,65 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,16/10/2023,26/10/2023,Tin thường,"Dự án Vĩnh Tường - Tân Tạo, Đường Lộ Tẻ, Phường Tân Tạo A, Bình Tân, Hồ Chí Minh"
50 m²,"2,4 tỷ",2 phòng,1 phòng,Hợp đồng mua bán,Cơ bản,,,23/10/2023,02/11/2023,Tin thường,"The Privia, 158, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
