Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
55 m²,3 tỷ,2 phòng,,,,,,17/10/2023,27/10/2023,Tin thường,"The Privia, Số 158, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
36 m²,"1,95 tỷ",1 phòng,1 phòng,,,,,17/10/2023,27/10/2023,Tin thường,"The Privia, Số 158, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
89 m²,Thỏa thuận,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,23/10/2023,02/11/2023,Tin thường,"The Privia, Số 158, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
65 m²,"1,8 tỷ",2 phòng,1 phòng,Sổ hồng,Cơ bản,,,17/10/2023,27/10/2023,Tin thường,"Đường Số 5, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
50 m²,"2,39 tỷ",1 phòng,1 phòng,Hợp đồng mua bán,Cơ bản,Đông,Tây,23/10/2023,02/11/2023,Tin thường,"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
64 m²,"1,83 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,23/10/2023,07/11/2023,Tin thường,"Dự án EHome 3, Đường Hồ Học Lãm, Phường An Lạc, Bình Tân, Hồ Chí Minh"
"36,5 m²",630 triệu,2 phòng,1 phòng,Sở hữu 49 năm,Không bao gồm nội thất,,,23/10/2023,02/11/2023,Tin thường,"Dự án Lê Thành Tân Tạo, Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
34 m²,Thỏa thuận,1 phòng,1 phòng,Sở hữu 49 năm.,Không bao gồm nội thất.,Tây - Bắc,Đông - Nam,23/10/2023,02/11/2023,Tin thường,"Dự án Lê Thành Tân Tạo, Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
34 m²,Thỏa thuận,1 phòng,1 phòng,Đang chờ sổ,Cơ bản,,,23/10/2023,02/11/2023,Tin thường,"Dự án Lê Thành Tân Tạo, Đường Hồ Văn Long, Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
"36,5 m²",570 triệu,1 phòng,1 phòng,Đang chờ sổ,,,,23/10/2023,02/11/2023,Tin thường,"Dự án Lê Thành Tân Tạo, Đường Hồ Văn Long, Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
34 m²,510 triệu,1 phòng,1 phòng,Đang chờ sổ,Cơ bản,,,23/10/2023,02/11/2023,Tin thường,"Dự án Lê Thành Tân Tạo, Đường Hồ Văn Long, Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
51 m²,"2,1 tỷ",1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,,Bắc,Bắc,16/10/2023,31/10/2023,Tin thường,"Dự án Moonlight Park View, Đường Số 7, Phường An Lạc A, Bình Tân, Hồ Chí Minh"
