Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
"97,6 m²","4,3 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam,Đông,06/11/2023,16/11/2023,Tin thường,"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
"67,61 m²","2,4 tỷ",2 phòng,2 phòng,,,,,18/10/2023,17/11/2023,Tin thường,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
77 m²,"2,55 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Nội thất.,Đông - Nam,,11/11/2023,21/11/2023,Tin thường,"LuxGarden, 370, Đường Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
87 m²,"3,69 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Đông - Nam,,12/11/2023,22/11/2023,Tin VIP Kim Cương,"Dự án Vung Tau Centre Point, Đường Nguyễn Hữu Cảnh, Phường Nguyễn An Ninh, Vũng Tàu, Bà Rịa Vũng Tàu"
68 m²,"2,7 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,,,04/11/2023,14/11/2023,Tin thường,"An Gia Riverside, 89, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
90 m²,"1,74 tỷ",2 phòng,2 phòng,,,,,06/11/2023,16/11/2023,Tin thường,"Dự án The Era Town, Đường 15B, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
95 m²,"5,1 tỷ",3 phòng,2 phòng,,Đầy đủ,,,04/11/2023,14/11/2023,Tin thường,"Dự án Eco Green Sài Gòn, Đường Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Hồ Chí Minh"
127 m²,"10,7 tỷ",3 phòng,2 phòng,,,,,11/11/2023,21/11/2023,Tin thường,"Dự án Midtown Phú Mỹ Hưng, Phường Tân Phú, Quận 7, Hồ Chí Minh"
51 m²,3 tỷ,1 phòng,1 phòng,,Đầy đủ,,,25/10/2023,Tin thường,37841213,"Dự án Ixora Hồ Tràm , Xã Phước Thuận, Xuyên Mộc, Bà Rịa Vũng Tàu"
55 m²,"2,65 tỷ",2 phòng,2 phòng,,Nội thất cơ bản chủ đầu tư giao,,Đông - Bắc,16/10/2023,15/11/2023,Tin thường,"Dự án River Panorama, Đường Hoàng Quốc Việt, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
"100,8 m²","7,35 tỷ",3 phòng,2 phòng,Hợp đồng mua bán.,Cơ bản.,Đông - Nam,Tây - Bắc,03/11/2023,13/11/2023,Tin thường,"Dự án Cardinal Court, Phường Tân Phú, Quận 7, Hồ Chí Minh"
105 m²,"5,15 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Tây - Nam,03/11/2023,13/11/2023,Tin thường,"Dự án Riviera Point, Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Hồ Chí Minh"
48 m²,"1,32 tỷ",1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,11/11/2023,26/11/2023,Tin thường,"Dự án The Era Town, Quận 7, Hồ Chí Minh"
106 m²,"4,7 tỷ",3 phòng,2 phòng,,,Đông - Bắc,,11/11/2023,21/11/2023,Tin thường,"Dự án Green View, Đường Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, Hồ Chí Minh"
100 m²,"4,85 tỷ",3 phòng,2 phòng,,,,,04/11/2023,14/11/2023,Tin thường,"Dự án Happy Valley, Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Hồ Chí Minh"
110 m²,"5,25 tỷ",3 phòng,2 phòng,,,,,11/11/2023,21/11/2023,Tin thường,"Dự án Scenic Valley 1, Đường Tôn Dật Tiên, Phường Tân Phú, Quận 7, Hồ Chí Minh"
126 m²,"7,9 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,11/11/2023,21/11/2023,Tin thường,"Dự án Riverpark Residence, Đường Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, Hồ Chí Minh"
242 m²,"14,5 tỷ",3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Bắc,03/11/2023,13/11/2023,Tin thường,"Dự án Star Hill, Phường Tân Phú, Quận 7, Hồ Chí Minh"
135 m²,"6,1 tỷ",3 phòng,2 phòng,,,,,11/11/2023,21/11/2023,Tin thường,"Dự án Happy Valley, Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Hồ Chí Minh"
125 m²,"6,3 tỷ",3 phòng,2 phòng,Hợp đồng mua bán,Cao cấp,Tây,Đông,04/11/2023,14/11/2023,Tin thường,"Dự án The View Riviera Point, Đường Nguyễn Văn Tưởng, Phường Tân Phú, Quận 7, Hồ Chí Minh"
76 m²,"5,85 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Đông - Bắc,Tây - Nam,03/11/2023,13/11/2023,Tin thường,"Dự án Cardinal Court, Phường Tân Phú, Quận 7, Hồ Chí Minh"
