Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
"67,61 m²","2,45 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,"Nội thất cao cấp như tủ bếp trên, tủ bếp dưới, bếp điện từ + máy hút mùi (Thương hiệu Malloca), nhà vệ sinh trang thiết bị đầy đủ (Thương hiệu cao cấp ToTo).",,,10/11/2023,20/11/2023,Tin VIP Vàng,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
53 m²,2 tỷ,2 phòng,1 phòng,,NTCB.,,,09/11/2023,19/11/2023,Tin thường,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
120 m²,55 triệu/m²,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Nam,Bắc,14/11/2023,29/11/2023,Tin thường,"Dự án Panomax River Villas, Quận 7, Hồ Chí Minh"
78 m²,"3,3 tỷ",2 phòng,,,,,,09/11/2023,19/11/2023,Tin thường,"Dự án Happy Residence, Phường Tân Phú, Quận 7, Hồ Chí Minh"
"90,78 m²","4,8 tỷ",2 phòng,2 phòng,,,,,09/11/2023,19/11/2023,Tin thường,"Dự án Midtown Phú Mỹ Hưng, Phường Tân Phú, Quận 7, Hồ Chí Minh"
76 m²,"6,2 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Đông - Nam,Tây - Bắc,09/11/2023,19/11/2023,Tin thường,"Dự án Cardinal Court, Đường 10, Phường Tân Phú, Quận 7, Hồ Chí Minh"
128 m²,"7,4 tỷ",3 phòng,2 phòng,,,,,09/11/2023,19/11/2023,Tin thường,"Dự án Căn hộ Cosmo II, Đường Nguyễn Thị Thập, Phường Tân Phú, Quận 7, Hồ Chí Minh"
87 m²,"3,69 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Đông - Nam,,12/11/2023,22/11/2023,Tin VIP Kim Cương,"Dự án Vung Tau Centre Point, Đường Nguyễn Hữu Cảnh, Phường Nguyễn An Ninh, Vũng Tàu, Bà Rịa Vũng Tàu"
94 m²,"5,1 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,09/11/2023,19/11/2023,Tin thường,"Dự án Star Hill, Đường Số 10, Phường Tân Phú, Quận 7, Hồ Chí Minh"
65 m²,"2,65 tỷ",2 phòng,2 phòng,,Full nội thất,,,09/11/2023,19/11/2023,Tin thường,"Dự án The Golden Star, Đường Nguyễn Thị Thập, Phường Bình Thuận, Quận 7, Hồ Chí Minh"
53 m²,2 tỷ,2 phòng,1 phòng,Hợp đồng mua bán,"Thiết bị SmartHome, khóa SmartKey, sàn gỗ, tủ bếp trên, tủ bếp dưới, tặng Full Bộ bếp Malloca, thiết bị vệ sinh TOTO, kính cường lực,...",Đông - Bắc,Đông - Nam,09/11/2023,19/11/2023,Tin thường,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
125 m²,"6,4 tỷ",3 phòng,2 phòng,Hợp đồng mua bán,Đầy đủ,,,09/11/2023,19/11/2023,Tin thường,"Dự án The View Riviera Point, Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Hồ Chí Minh"
235 m²,"11,3 tỷ",3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,,,09/11/2023,19/11/2023,Tin thường,"Dự án Star Hill, Đường Số 10, Phường Tân Phú, Quận 7, Hồ Chí Minh"
99 m²,"4,7 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,09/11/2023,19/11/2023,Tin thường,"Dự án Riviera Point, Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Hồ Chí Minh"
75 m²,6 tỷ,2 phòng,2 phòng,Hợp đồng mua bán,Không nội thất,,,09/11/2023,19/11/2023,Tin thường,"Dự án Cardinal Court, Phường Tân Phú, Quận 7, Hồ Chí Minh"
112 m²,"5,8 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,09/11/2023,19/11/2023,Tin thường,"Dự án Star Hill, Đường Số 10, Phường Tân Phú, Quận 7, Hồ Chí Minh"
86 m²,Thỏa thuận,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Bàn giao hoàn thiện cơ bản cao cấp - nội thất nhập khẩu trực tiếp từ Châu Âu và Mỹ.,Đông - Bắc,Tây - Nam,21/10/2023,20/11/2023,Tin thường,"Dự án The Antonia, Đường Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, Hồ Chí Minh"
57 m²,"2,39 tỷ",2 phòng,1 phòng,Sổ hồng sở hữu lâu,"Sàn gỗ, tủ bếp trên, tủ bếp dưới, trần thạch cao, hệ thống đèn chiếu sáng, thiết bị vệ sinh đầy đủ, nhập khẩu cao cấp, xuất sứ rõ ràng.",,Đông,09/11/2023,19/11/2023,Tin thường,"Dự án Q7 Boulevard, Đường Nguyễn Lương Bằng, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
118 m²,"5,35 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,,,,09/11/2023,19/11/2023,Tin thường,"Dự án Mỹ Khánh 1, Đường Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, Hồ Chí Minh"
112 m²,"4,5 tỷ",3 phòng,2 phòng,,Nội thất cao cấp.,,,09/11/2023,19/11/2023,Tin thường,"Dự án Mỹ Khánh 2, Đường Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, Hồ Chí Minh"
