Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
38 m²,"2,1 tỷ",1 phòng,1 phòng,Hợp đồng mua bán,Đầy đủ,,,27/10/2023,06/11/2023,Tin thường,"Dự án Richmond City, Phố Nguyễn Xí, Phường 26, Bình Thạnh, Hồ Chí Minh"
"83,8 m²","7,7 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,25/10/2023,24/11/2023,Tin thường,"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh"
52 m²,"2,57 tỷ",1 phòng,1 phòng,Hợp đồng mua bán,Cơ bản,,,27/10/2023,06/11/2023,Tin thường,"Dự án Richmond City, Phố Nguyễn Xí, Phường 26, Bình Thạnh, Hồ Chí Minh"
81 m²,"1,7 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,27/10/2023,06/11/2023,Tin thường,"Đường Thanh Đa, Phường 27, Bình Thạnh, Hồ Chí Minh"
"76,1 m²","5,3 tỷ",2 phòng,2 phòng,,,,,27/10/2023,11/11/2023,Tin thường,"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh"
80 m²,"4,29 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,09/10/2023,08/11/2023,Tin thường,"Dự án Chung cư Phú Đạt, Đường Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh"
63 m²,"5,35 tỷ",2 phòng,2 phòng,Đã có sổ,,,,27/10/2023,11/11/2023,Tin thường,"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh"
"83,8 m²","7,5 tỷ",3 phòng,2 phòng,Sổ hồng,,,,27/10/2023,11/11/2023,Tin thường,"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh"
113 m²,9 tỷ,3 phòng,2 phòng,Đã có sổ,,,,27/10/2023,11/11/2023,Tin thường,"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh"
103 m²,"8,3 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Full nội thất cao cấp,Đông - Bắc,Tây - Nam,20/10/2023,30/10/2023,Tin thường,"Dự án City Garden, Đường Ngô Tất Tố, Phường 21, Bình Thạnh, Hồ Chí Minh"
83 m²,"7,9 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Đông - Bắc,27/10/2023,06/11/2023,Tin thường,"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh"
125 m²,14 tỷ,3 phòng,2 phòng,Hợp đồng mua bán,,Tây - Nam,Đông - Nam,25/10/2023,04/11/2023,Tin thường,"Dự án Sunwah Pearl, 90 Đường Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Hồ Chí Minh"
188 m²,22 tỷ,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Full nội thất cao cấp.,,,03/10/2023,02/11/2023,Tin thường,"Dự án Vinhomes Central Park, Đường Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Hồ Chí Minh"
120 m²,8 tỷ,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,03/10/2023,02/11/2023,Tin thường,"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh"
